start_time,duration,amplitude,event,source_channels
1,0.5,80,oculo,Pz
5,2,30,myo,Pz
8,2,50,alpha,Pz
15,5,40,myo,Pz
0.3,0,0,flick_on,Pz
0.6,0,0,flick_on,Pz
0.9,0,0,flick_on,Pz
1.2,0,0,flick_on,Pz
1.5,0,0,flick_on,Pz
1.8,0,0,flick_on,Pz
2.1,0,0,flick_on,Pz
2.4,0,0,flick_on,Pz
2.7,0,0,flick_on,Pz
3,0,0,flick_on,Pz
3.3,0,0,flick_on,Pz
3.6,0,0,flick_on,Pz
3.9,0,0,flick_on,Pz
4.2,0,0,flick_on,Pz
4.5,0,0,flick_on,Pz
4.8,0,0,flick_on,Pz
5.1,0,0,flick_on,Pz
5.4,0,0,flick_on,Pz
5.7,0,0,flick_on,Pz
6,0,0,flick_on,Pz
6.3,0,0,flick_on,Pz
6.6,0,0,flick_on,Pz
6.9,0,0,flick_on,Pz
7.2,0,0,flick_on,Pz
7.5,0,0,flick_on,Pz
7.8,0,0,flick_on,Pz
8.1,0,0,flick_on,Pz
8.4,0,0,flick_on,Pz
8.7,0,0,flick_on,Pz
9,0,0,flick_on,Pz
9.3,0,0,flick_on,Pz
9.6,0,0,flick_on,Pz
9.9,0,0,flick_on,Pz
10.2,0,0,flick_on,Pz
10.5,0,0,flick_on,Pz
10.8,0,0,flick_on,Pz
11.1,0,0,flick_on,Pz
11.4,0,0,flick_on,Pz
11.7,0,0,flick_on,Pz
12,0,0,flick_on,Pz
12.3,0,0,flick_on,Pz
12.6,0,0,flick_on,Pz
12.9,0,0,flick_on,Pz
13.2,0,0,flick_on,Pz
13.5,0,0,flick_on,Pz
13.8,0,0,flick_on,Pz
14.1,0,0,flick_on,Pz
14.4,0,0,flick_on,Pz
14.7,0,0,flick_on,Pz
15,0,0,flick_on,Pz
15.3,0,0,flick_on,Pz
15.6,0,0,flick_on,Pz
15.9,0,0,flick_on,Pz
16.2,0,0,flick_on,Pz
16.5,0,0,flick_on,Pz
16.8,0,0,flick_on,Pz
17.1,0,0,flick_on,Pz
17.4,0,0,flick_on,Pz
17.7,0,0,flick_on,Pz
18,0,0,flick_on,Pz
18.3,0,0,flick_on,Pz
18.6,0,0,flick_on,Pz
18.9,0,0,flick_on,Pz
19.2,0,0,flick_on,Pz
19.5,0,0,flick_on,Pz
19.8,0,0,flick_on,Pz
20.1,0,0,flick_on,Pz
20.4,0,0,flick_on,Pz
20.7,0,0,flick_on,Pz
21,0,0,flick_on,Pz
21.3,0,0,flick_on,Pz
21.6,0,0,flick_on,Pz
21.9,0,0,flick_on,Pz
22.2,0,0,flick_on,Pz
22.5,0,0,flick_on,Pz
22.8,0,0,flick_on,Pz
23.1,0,0,flick_on,Pz
23.4,0,0,flick_on,Pz
23.7,0,0,flick_on,Pz
24,0,0,flick_on,Pz
24.3,0,0,flick_on,Pz
24.6,0,0,flick_on,Pz
24.9,0,0,flick_on,Pz
25.2,0,0,flick_on,Pz
25.5,0,0,flick_on,Pz
